,username,posts,comments,likes,views,posts_trans,comments_trans,likes_trans,views_trans,contribution
0,I072355,59.0,59.0,4.0,639.0,4.07753744390572,4.07753744390572,1.3862943611198906,6.459904454377535,100.0
1,D062462,26.0,26.0,10.0,9151.0,3.258096538021482,3.258096538021482,2.302585092994046,9.121618441915379,96.22938067168532
2,D042855,19.0,19.0,5.0,2412.0,2.9444389791664403,2.9444389791664403,1.6094379124341003,7.788211557847076,89.93899381500006
4,D051985,15.0,15.0,12.0,4381.0,2.70805020110221,2.70805020110221,2.4849066497880004,8.385032287813898,89.92106094117463
8,I830178,11.0,11.0,17.0,2164.0,2.3978952727983707,2.3978952727983707,2.833213344056216,7.679713639966372,86.39354234007712
10,D062193,9.0,9.0,24.0,2291.0,2.1972245773362196,2.1972245773362196,3.1780538303479458,7.736743682453495,84.92281564204801
3,I839276,16.0,16.0,0.0,696.0,2.772588722239781,2.772588722239781,0.0,6.54534966033442,82.78386928953772
13,,8.0,8.0,11.0,2094.0,2.0794415416798357,2.0794415416798357,2.3978952727983707,7.646831391430482,81.52522094654597
6,I834197,13.0,13.0,0.0,626.0,2.5649493574615367,2.5649493574615367,0.0,6.439350371100098,80.10467587634338
5,I052600,14.0,14.0,0.0,167.0,2.6390573296152584,2.6390573296152584,0.0,5.117993812416755,79.3770873018928
7,I812424,12.0,12.0,1.0,311.0,2.4849066497880004,2.4849066497880004,0.0,5.739792912179234,78.21003380579425
41,I321755,5.0,5.0,9.0,4333.0,1.6094379124341003,1.6094379124341003,2.1972245773362196,8.374015421739909,75.97144566223221
18,I044260,7.0,7.0,4.0,481.0,1.9459101490553132,1.9459101490553132,1.3862943611198906,6.175867270105761,75.36987221862792
9,I802327,10.0,10.0,0.0,89.0,2.302585092994046,2.302585092994046,0.0,4.48863636973214,74.17568134177961
42,I838899,5.0,5.0,7.0,1438.0,1.6094379124341003,1.6094379124341003,1.9459101490553132,7.271008538280992,73.82807006928489
151,D019566,2.0,2.0,196.0,15287.0,0.6931471805599453,0.6931471805599453,5.278114659230517,9.634758073001034,73.64535570801324
11,I039535,9.0,9.0,0.0,151.0,2.1972245773362196,2.1972245773362196,0.0,5.017279836814924,73.46465737214206
14,D059680,8.0,8.0,1.0,473.0,2.0794415416798357,2.0794415416798357,0.0,6.159095388491933,73.41562541484694
43,I064055,5.0,5.0,7.0,525.0,1.6094379124341003,1.6094379124341003,1.9459101490553132,6.263398262591624,72.45062856863363
22,D058487,6.0,6.0,3.0,444.0,1.791759469228055,1.791759469228055,1.0986122886681098,6.095824562432225,72.3968510026104
15,I051666,8.0,8.0,1.0,194.0,2.0794415416798357,2.0794415416798357,0.0,5.267858159063328,72.19165223488596
12,I802433,9.0,9.0,0.0,49.0,2.1972245773362196,2.1972245773362196,0.0,3.8918202981106265,71.91661413210063
16,I849621,8.0,8.0,0.0,109.0,2.0794415416798357,2.0794415416798357,0.0,4.6913478822291435,71.38872976336418
60,D050143,4.0,4.0,6.0,2217.0,1.3862943611198906,1.3862943611198906,1.791759469228055,7.7039102096163115,70.91743919876336
44,D036041,5.0,5.0,3.0,914.0,1.6094379124341003,1.6094379124341003,1.0986122886681098,6.81783057145415,70.85969780794098
23,I073941,6.0,6.0,2.0,280.0,1.791759469228055,1.791759469228055,0.6931471805599453,5.634789603169249,70.61834763737538
19,I024789,7.0,7.0,1.0,143.0,1.9459101490553132,1.9459101490553132,0.0,4.962844630259907,69.88290760361528
17,I329402,8.0,8.0,0.0,33.0,2.0794415416798357,2.0794415416798357,0.0,3.4965075614664802,69.69519545374696
40,I077736,6.0,5.0,0.0,815.0,1.791759469228055,1.6094379124341003,0.0,6.703188113240863,69.11980582660902
20,I307991,7.0,7.0,0.0,84.0,1.9459101490553132,1.9459101490553132,0.0,4.430816798843313,69.11752273758061
21,I811379,7.0,7.0,0.0,69.0,1.9459101490553132,1.9459101490553132,0.0,4.23410650459726,68.83237668510942
24,I024580,6.0,6.0,1.0,285.0,1.791759469228055,1.791759469228055,0.0,5.652489180268651,68.65329656880328
26,I833588,6.0,6.0,0.0,277.0,1.791759469228055,1.791759469228055,0.0,5.6240175061873385,68.61181888584198
27,I007578,6.0,6.0,0.0,201.0,1.791759469228055,1.791759469228055,0.0,5.303304908059076,68.14285921931867
59,I834319,4.0,4.0,7.0,225.0,1.3862943611198906,1.3862943611198906,1.9459101490553132,5.41610040220442,68.06940413434441
63,I837206,4.0,4.0,3.0,1023.0,1.3862943611198906,1.3862943611198906,1.0986122886681098,6.930494765951626,67.80419734741457
28,I817627,6.0,6.0,0.0,152.0,1.791759469228055,1.791759469228055,0.0,5.0238805208462765,67.73162612378799
61,I848919,4.0,4.0,6.0,231.0,1.3862943611198906,1.3862943611198906,1.791759469228055,5.442417710521793,67.65394180467014
25,C5256835,6.0,6.0,1.0,141.0,1.791759469228055,1.791759469228055,0.0,4.948759890378168,67.62064340856305
153,D043523,2.0,2.0,19.0,22285.0,0.6931471805599453,0.6931471805599453,2.9444389791664403,10.011669085380657,67.56985532550968
29,I817683,6.0,6.0,0.0,123.0,1.791759469228055,1.791759469228055,0.0,4.812184355372417,67.41839960578983
30,I840764,6.0,6.0,0.0,105.0,1.791759469228055,1.791759469228055,0.0,4.653960350157523,67.18333709307869
31,I829594,6.0,6.0,0.0,101.0,1.791759469228055,1.791759469228055,0.0,4.61512051684126,67.125509595192
32,I823667,6.0,6.0,0.0,94.0,1.791759469228055,1.791759469228055,0.0,4.543294782270004,67.01843889209478
62,D038060,4.0,4.0,5.0,197.0,1.3862943611198906,1.3862943611198906,1.6094379124341003,5.2832037287379885,66.87526378315694
33,I300348,6.0,6.0,0.0,77.0,1.791759469228055,1.791759469228055,0.0,4.343805421853684,66.72015854661129
34,I823262,6.0,6.0,0.0,72.0,1.791759469228055,1.791759469228055,0.0,4.276666119016055,66.61947019070273
35,I808762,6.0,6.0,0.0,69.0,1.791759469228055,1.791759469228055,0.0,4.23410650459726,66.55556494213094
84,I818302,3.0,3.0,4.0,4128.0,1.0986122886681098,1.0986122886681098,1.3862943611198906,8.325548307161398,66.45417286131473
47,D057083,5.0,5.0,0.0,378.0,1.6094379124341003,1.6094379124341003,0.0,5.934894195619588,66.37139068633816
36,I071885,6.0,6.0,0.0,54.0,1.791759469228055,1.791759469228055,0.0,3.9889840465642745,66.18630104533067
37,I001135,6.0,6.0,0.0,52.0,1.791759469228055,1.791759469228055,0.0,3.9512437185814275,66.12926408168546
64,D044664,4.0,4.0,3.0,264.0,1.3862943611198906,1.3862943611198906,1.0986122886681098,5.575949103146316,65.77645982293548
65,I823813,4.0,4.0,2.0,522.0,1.3862943611198906,1.3862943611198906,0.6931471805599453,6.257667587882639,65.5797559179315
38,I851781,6.0,6.0,0.0,30.0,1.791759469228055,1.791759469228055,0.0,3.4011973816621555,65.29232426626268
85,D032955,3.0,3.0,4.0,1822.0,1.0986122886681098,1.0986122886681098,1.3862943611198906,7.507690077819904,65.2120478066802
48,I036171,5.0,5.0,0.0,162.0,1.6094379124341003,1.6094379124341003,0.0,5.087596335232384,65.08247529267528
45,D055299,5.0,5.0,1.0,161.0,1.6094379124341003,1.6094379124341003,0.0,5.081404364984463,65.0729620580285
39,I075923,6.0,6.0,0.0,26.0,1.791759469228055,1.791759469228055,0.0,3.258096538021482,65.07282030236516
49,I062905,5.0,5.0,0.0,122.0,1.6094379124341003,1.6094379124341003,0.0,4.804021044733257,64.64535911388717
50,D068609,5.0,5.0,0.0,117.0,1.6094379124341003,1.6094379124341003,0.0,4.762173934797756,64.58060351000954
51,I822901,5.0,5.0,0.0,107.0,1.6094379124341003,1.6094379124341003,0.0,4.672828834461906,64.4421301707134
52,I834749,5.0,5.0,0.0,89.0,1.6094379124341003,1.6094379124341003,0.0,4.48863636973214,64.15571247911863
53,I803749,5.0,5.0,0.0,87.0,1.6094379124341003,1.6094379124341003,0.0,4.465908118654584,64.1202815702167
46,I816984,5.0,5.0,1.0,81.0,1.6094379124341003,1.6094379124341003,0.0,4.394449154672439,64.00875693481555
54,I847944,5.0,5.0,0.0,75.0,1.6094379124341003,1.6094379124341003,0.0,4.31748811353631,63.88842757285235
55,I030401,5.0,5.0,0.0,70.0,1.6094379124341003,1.6094379124341003,0.0,4.248495242049359,63.78036354811882
56,D067078,5.0,5.0,0.0,69.0,1.6094379124341003,1.6094379124341003,0.0,4.23410650459726,63.75780328390218
66,D036607,4.0,4.0,1.0,572.0,1.3862943611198906,1.3862943611198906,0.0,6.349138991379798,63.574999307885356
87,I333957,3.0,3.0,3.0,1106.0,1.0986122886681098,1.0986122886681098,1.0986122886681098,7.00850518208228,63.54317573310081
86,D061585,3.0,3.0,4.0,311.0,1.0986122886681098,1.0986122886681098,1.3862943611198906,5.739792912179234,62.44267269905456
71,D039236,4.0,4.0,0.0,194.0,1.3862943611198906,1.3862943611198906,0.0,5.267858159063328,61.85109856412271
72,I819273,4.0,4.0,0.0,181.0,1.3862943611198906,1.3862943611198906,0.0,5.198497031265826,61.73887228086279
73,D038147,4.0,4.0,0.0,178.0,1.3862943611198906,1.3862943611198906,0.0,5.181783550292085,61.71179935973483
57,I817216,5.0,5.0,0.0,18.0,1.6094379124341003,1.6094379124341003,0.0,2.8903717578961645,61.61455032335877
74,I830206,4.0,4.0,0.0,152.0,1.3862943611198906,1.3862943611198906,0.0,5.0238805208462765,61.45543542134089
67,I030049,4.0,4.0,1.0,148.0,1.3862943611198906,1.3862943611198906,0.0,4.997212273764115,61.41203247361386
68,I811203,4.0,4.0,1.0,131.0,1.3862943611198906,1.3862943611198906,0.0,4.875197323201151,61.213058914666604
88,I010684,3.0,3.0,2.0,520.0,1.0986122886681098,1.0986122886681098,0.6931471805599453,6.253828811575473,61.03001824934354
75,I826666,4.0,4.0,0.0,110.0,1.3862943611198906,1.3862943611198906,0.0,4.700480365792417,60.92701115077888
89,I030593,3.0,3.0,2.0,418.0,1.0986122886681098,1.0986122886681098,0.6931471805599453,6.035481432524756,60.671249551307525
152,C5245697,2.0,2.0,20.0,227.0,0.6931471805599453,0.6931471805599453,2.995732273553991,5.424950017481403,60.57227045775723
69,D068682,4.0,4.0,1.0,86.0,1.3862943611198906,1.3862943611198906,0.0,4.454347296253507,60.52174665822434
90,D050756,3.0,3.0,2.0,360.0,1.0986122886681098,1.0986122886681098,0.6931471805599453,5.886104031450156,60.42457895706391
154,I811030,2.0,2.0,13.0,458.0,0.6931471805599453,0.6931471805599453,2.5649493574615367,6.126869184114185,60.30817223777603
58,I345155,5.0,5.0,0.0,8.0,1.6094379124341003,1.6094379124341003,0.0,2.0794415416798357,60.28426232973669
76,D045066,4.0,4.0,0.0,71.0,1.3862943611198906,1.3862943611198906,0.0,4.2626798770413155,60.20427198823385
91,I814985,3.0,3.0,2.0,310.0,1.0986122886681098,1.0986122886681098,0.6931471805599453,5.736572297479192,60.17664082047748
94,I823213,3.0,3.0,1.0,1173.0,1.0986122886681098,1.0986122886681098,0.0,7.067319848653476,60.08427819535177
77,D063866,4.0,4.0,0.0,63.0,1.3862943611198906,1.3862943611198906,0.0,4.143134726391533,60.00540889830348
78,I051812,4.0,4.0,0.0,58.0,1.3862943611198906,1.3862943611198906,0.0,4.060443010546419,59.8674649189417
108,I837365,3.0,3.0,0.0,1013.0,1.0986122886681098,1.0986122886681098,0.0,6.920671504248683,59.839747925109414
79,I844431,4.0,4.0,0.0,48.0,1.3862943611198906,1.3862943611198906,0.0,3.871201010907891,59.550574392606244
92,D024000,3.0,3.0,2.0,212.0,1.0986122886681098,1.0986122886681098,0.6931471805599453,5.356586274672012,59.541941959679995
80,C5262716,4.0,4.0,0.0,47.0,1.3862943611198906,1.3862943611198906,0.0,3.8501476017100584,59.51521562681306
95,D048681,3.0,3.0,1.0,635.0,1.0986122886681098,1.0986122886681098,0.0,6.453624998892692,59.054219379538296
70,D058883,4.0,4.0,1.0,31.0,1.3862943611198906,1.3862943611198906,0.0,3.4339872044851463,58.81191976428628
93,D053001,3.0,3.0,2.0,136.0,1.0986122886681098,1.0986122886681098,0.6931471805599453,4.912654885736052,58.7917557406729
96,I823145,3.0,3.0,1.0,457.0,1.0986122886681098,1.0986122886681098,0.0,6.124683390894205,58.494639542806794
81,I860037,4.0,4.0,0.0,21.0,1.3862943611198906,1.3862943611198906,0.0,3.044522437723423,58.146033465031906
97,D053956,3.0,3.0,1.0,352.0,1.0986122886681098,1.0986122886681098,0.0,5.863631175598097,58.04671072787126
109,D066367,3.0,3.0,0.0,349.0,1.0986122886681098,1.0986122886681098,0.0,5.855071922202427,58.031965716898796
82,D043162,4.0,4.0,0.0,18.0,1.3862943611198906,1.3862943611198906,0.0,2.8903717578961645,57.88035869084738
98,D032821,3.0,3.0,1.0,284.0,1.0986122886681098,1.0986122886681098,0.0,5.648974238161206,57.67578342015065
110,I823135,3.0,3.0,0.0,254.0,1.0986122886681098,1.0986122886681098,0.0,5.537334267018537,57.48192334733059
111,I027238,3.0,3.0,0.0,238.0,1.0986122886681098,1.0986122886681098,0.0,5.472270673671475,57.36863986794723
112,I030565,3.0,3.0,0.0,202.0,1.0986122886681098,1.0986122886681098,0.0,5.308267697401205,57.08209356253248
113,I847820,3.0,3.0,0.0,200.0,1.0986122886681098,1.0986122886681098,0.0,5.298317366548036,57.0646620282932
156,I034465,2.0,2.0,5.0,451.0,0.6931471805599453,0.6931471805599453,1.6094379124341003,6.111467339502679,57.02500598568736
157,I028435,2.0,2.0,5.0,446.0,0.6931471805599453,0.6931471805599453,1.6094379124341003,6.100318952020064,57.00545571224627
114,I066551,3.0,3.0,0.0,165.0,1.0986122886681098,1.0986122886681098,0.0,5.10594547390058,56.726601581214446
99,I841291,3.0,3.0,1.0,163.0,1.0986122886681098,1.0986122886681098,0.0,5.093750200806762,56.70510255757928
100,D033227,3.0,3.0,1.0,160.0,1.0986122886681098,1.0986122886681098,0.0,5.075173815233827,56.67233860947043
115,I839099,3.0,3.0,0.0,123.0,1.0986122886681098,1.0986122886681098,0.0,4.812184355372417,56.20644399525797
101,I861180,3.0,3.0,1.0,116.0,1.0986122886681098,1.0986122886681098,0.0,4.7535901911063645,56.102115445268296
116,D044115,3.0,3.0,0.0,110.0,1.0986122886681098,1.0986122886681098,0.0,4.700480365792417,56.00738400871123
102,I830888,3.0,3.0,1.0,110.0,1.0986122886681098,1.0986122886681098,0.0,4.700480365792417,56.00738400871123
158,I801856,2.0,2.0,4.0,385.0,0.6931471805599453,0.6931471805599453,1.3862943611198906,5.953243334287785,55.95505435034666
161,I844893,2.0,2.0,3.0,684.0,0.6931471805599453,0.6931471805599453,1.0986122886681098,6.52795791762255,55.95389365786153
117,I841366,3.0,3.0,0.0,103.0,1.0986122886681098,1.0986122886681098,0.0,4.634728988229636,55.88988152507943
118,D021227,3.0,3.0,0.0,101.0,1.0986122886681098,1.0986122886681098,0.0,4.61512051684126,55.854791912604256
119,I844892,3.0,3.0,0.0,100.0,1.0986122886681098,1.0986122886681098,0.0,4.605170185988092,55.83697723303025
103,C5165998,3.0,3.0,1.0,96.0,1.0986122886681098,1.0986122886681098,0.0,4.564348191467836,55.763831576594754
159,I855009,2.0,2.0,4.0,339.0,0.6931471805599453,0.6931471805599453,1.3862943611198906,5.82600010738045,55.72722373976657
104,I822302,3.0,3.0,1.0,91.0,1.0986122886681098,1.0986122886681098,0.0,4.51085950651685,55.66784402293179
120,I805187,3.0,3.0,0.0,90.0,1.0986122886681098,1.0986122886681098,0.0,4.499809670330265,55.647994021463994
121,I305171,3.0,3.0,0.0,84.0,1.0986122886681098,1.0986122886681098,0.0,4.430816798843313,55.52389427274978
122,I837315,3.0,3.0,0.0,79.0,1.0986122886681098,1.0986122886681098,0.0,4.3694478524670215,55.413274374842054
123,I849250,3.0,3.0,0.0,78.0,1.0986122886681098,1.0986122886681098,0.0,4.356708826689592,55.390284099524195
105,C5237473,3.0,3.0,1.0,75.0,1.0986122886681098,1.0986122886681098,0.0,4.31748811353631,55.31944200816878
124,I007506,3.0,3.0,0.0,73.0,1.0986122886681098,1.0986122886681098,0.0,4.290459441148391,55.27056884173138
125,D045643,3.0,3.0,0.0,70.0,1.0986122886681098,1.0986122886681098,0.0,4.248495242049359,55.194603546848235
126,I071139,3.0,3.0,0.0,68.0,1.0986122886681098,1.0986122886681098,0.0,4.219507705176107,55.14206801913378
127,I801532,3.0,3.0,0.0,68.0,1.0986122886681098,1.0986122886681098,0.0,4.219507705176107,55.14206801913378
128,I042645,3.0,3.0,0.0,66.0,1.0986122886681098,1.0986122886681098,0.0,4.189654742026425,55.087911669762875
129,I061048,3.0,3.0,0.0,61.0,1.0986122886681098,1.0986122886681098,0.0,4.110873864173311,54.944738742172525
130,C5240280,3.0,3.0,0.0,60.0,1.0986122886681098,1.0986122886681098,0.0,4.0943445622221,54.914651734835694
131,D055731,3.0,3.0,0.0,59.0,1.0986122886681098,1.0986122886681098,0.0,4.07753744390572,54.884042128287085
155,I070487,2.0,2.0,6.0,92.0,0.6931471805599453,0.6931471805599453,1.791759469228055,4.5217885770490405,54.83505014375261
132,I844277,3.0,3.0,0.0,52.0,1.0986122886681098,1.0986122886681098,0.0,3.9512437185814275,54.653483961879346
133,D028073,3.0,3.0,0.0,52.0,1.0986122886681098,1.0986122886681098,0.0,3.9512437185814275,54.653483961879346
134,D019363,3.0,3.0,0.0,42.0,1.0986122886681098,1.0986122886681098,0.0,3.7376696182833684,54.26136018687798
309,I801711,1.0,1.0,22.0,4708.0,0.0,0.0,3.091042453358316,8.457018468380168,54.105083385421054
160,I036232,2.0,2.0,4.0,128.0,0.6931471805599453,0.6931471805599453,1.3862943611198906,4.852030263919617,53.9514609951313
106,I058164,3.0,3.0,1.0,35.0,1.0986122886681098,1.0986122886681098,0.0,3.5553480614894135,53.924360309718665
135,I809473,3.0,3.0,0.0,35.0,1.0986122886681098,1.0986122886681098,0.0,3.5553480614894135,53.924360309718665
163,D000628,2.0,2.0,2.0,477.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,6.1675164908883415,53.820077524034666
136,I833600,3.0,3.0,0.0,33.0,1.0986122886681098,1.0986122886681098,0.0,3.4965075614664802,53.81515015545537
164,D057415,2.0,2.0,2.0,475.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,6.163314804034641,53.81227127273655
137,I309666,3.0,3.0,0.0,31.0,1.0986122886681098,1.0986122886681098,0.0,3.4339872044851463,53.698866674194846
138,I309954,3.0,3.0,0.0,30.0,1.0986122886681098,1.0986122886681098,0.0,3.4011973816621555,53.637779123271905
